Sektor Ekonomi,Bulan,Nilai Kredit,Jenis Kredit
Pinjaman Berdasarkan Lapangan Usaha,Januari,165418093.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",Januari,26621401.0,Rupiah
Pertambangan dan Penggalian,Januari,8217305.0,Rupiah
Industri Pengolahan,Januari,22628738.0,Rupiah
Pengadaan Listrik dan Gas,Januari,7815762.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Januari,769725.0,Rupiah
Konstruksi,Januari,16655551.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Januari,20134327.0,Rupiah
Transportasi dan Pergudangan,Januari,15195954.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,Januari,8317872.0,Rupiah
Informasi dan Komunikasi,Januari,9081475.0,Rupiah
Jasa Keuangan dan Asuransi,Januari,2049705.0,Rupiah
Real Estate,Januari,13871142.0,Rupiah
Jasa Perusahaan,Januari,502202.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Januari,5124.0,Rupiah
Jasa Pendidikan,Januari,1628228.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,Januari,3419234.0,Rupiah
Jasa Lainnya,Januari,398453.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Januari,0.0,Rupiah
JUMLAH,Januari,165418093.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,Februari,168272383.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",Februari,26800715.0,Rupiah
Pertambangan dan Penggalian,Februari,8349616.0,Rupiah
Industri Pengolahan,Februari,23004226.0,Rupiah
Pengadaan Listrik dan Gas,Februari,7709206.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Februari,767515.0,Rupiah
Konstruksi,Februari,16977084.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Februari,20264175.0,Rupiah
Transportasi dan Pergudangan,Februari,15187899.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,Februari,8350458.0,Rupiah
Informasi dan Komunikasi,Februari,8765231.0,Rupiah
Jasa Keuangan dan Asuransi,Februari,4041868.0,Rupiah
Real Estate,Februari,13829551.0,Rupiah
Jasa Perusahaan,Februari,4991763.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Februari,6812.0,Rupiah
Jasa Pendidikan,Februari,1678003.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,Februari,3466679.0,Rupiah
Jasa Lainnya,Februari,4081581.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Februari,0.0,Rupiah
JUMLAH,Februari,168272383.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,Maret,170179389.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",Maret,26870787.0,Rupiah
Pertambangan dan Penggalian,Maret,8814488.0,Rupiah
Industri Pengolahan,Maret,23127687.0,Rupiah
Pengadaan Listrik dan Gas,Maret,787868.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Maret,778236.0,Rupiah
Konstruksi,Maret,17343436.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Maret,20322787.0,Rupiah
Transportasi dan Pergudangan,Maret,15412096.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,Maret,8432181.0,Rupiah
Informasi dan Komunikasi,Maret,8802788.0,Rupiah
Jasa Keuangan dan Asuransi,Maret,3916368.0,Rupiah
Real Estate,Maret,13716165.0,Rupiah
Jasa Perusahaan,Maret,5161658.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Maret,6757.0,Rupiah
Jasa Pendidikan,Maret,1692854.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,Maret,3517788.0,Rupiah
Jasa Lainnya,Maret,4384634.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Maret,0.0,Rupiah
JUMLAH,Maret,170179389.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,April,174172827.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",April,27192647.0,Rupiah
Pertambangan dan Penggalian,April,980068.0,Rupiah
Industri Pengolahan,April,23442414.0,Rupiah
Pengadaan Listrik dan Gas,April,7931331.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",April,787401.0,Rupiah
Konstruksi,April,17456939.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",April,20276492.0,Rupiah
Transportasi dan Pergudangan,April,15982927.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,April,8449798.0,Rupiah
Informasi dan Komunikasi,April,9860078.0,Rupiah
Jasa Keuangan dan Asuransi,April,4123151.0,Rupiah
Real Estate,April,14045508.0,Rupiah
Jasa Perusahaan,April,5209287.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",April,674.0,Rupiah
Jasa Pendidikan,April,169478.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,April,357319.0,Rupiah
Jasa Lainnya,April,4339464.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),April,0.0,Rupiah
JUMLAH,April,174172827.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,Mei,175326482.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",Mei,27923641.0,Rupiah
Pertambangan dan Penggalian,Mei,10921323.0,Rupiah
Industri Pengolahan,Mei,23453718.0,Rupiah
Pengadaan Listrik dan Gas,Mei,8102476.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Mei,818944.0,Rupiah
Konstruksi,Mei,17375646.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Mei,20210346.0,Rupiah
Transportasi dan Pergudangan,Mei,16166801.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,Mei,8455453.0,Rupiah
Informasi dan Komunikasi,Mei,9974331.0,Rupiah
Jasa Keuangan dan Asuransi,Mei,3027143.0,Rupiah
Real Estate,Mei,14059612.0,Rupiah
Jasa Perusahaan,Mei,5165555.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Mei,6681.0,Rupiah
Jasa Pendidikan,Mei,1715055.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,Mei,3596403.0,Rupiah
Jasa Lainnya,Mei,4353355.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Mei,0.0,Rupiah
JUMLAH,Mei,175326482.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,Juni,175839381.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",Juni,27907238.0,Rupiah
Pertambangan dan Penggalian,Juni,11110909.0,Rupiah
Industri Pengolahan,Juni,23533645.0,Rupiah
Pengadaan Listrik dan Gas,Juni,8494637.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Juni,831926.0,Rupiah
Konstruksi,Juni,17234977.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Juni,2001224.0,Rupiah
Transportasi dan Pergudangan,Juni,165218.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,Juni,8380305.0,Rupiah
Informasi dan Komunikasi,Juni,10291037.0,Rupiah
Jasa Keuangan dan Asuransi,Juni,2289546.0,Rupiah
Real Estate,Juni,14140655.0,Rupiah
Jasa Perusahaan,Juni,5243018.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Juni,6415.0,Rupiah
Jasa Pendidikan,Juni,171214.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,Juni,3626869.0,Rupiah
Jasa Lainnya,Juni,4502024.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Juni,0.0,Rupiah
JUMLAH,Juni,175839381.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,Juli,17627662.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",Juli,28411275.0,Rupiah
Pertambangan dan Penggalian,Juli,11184747.0,Rupiah
Industri Pengolahan,Juli,23616168.0,Rupiah
Pengadaan Listrik dan Gas,Juli,8519205.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Juli,827649.0,Rupiah
Konstruksi,Juli,16959529.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Juli,20160815.0,Rupiah
Transportasi dan Pergudangan,Juli,16611813.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,Juli,848607.0,Rupiah
Informasi dan Komunikasi,Juli,9901226.0,Rupiah
Jasa Keuangan dan Asuransi,Juli,2353043.0,Rupiah
Real Estate,Juli,14119313.0,Rupiah
Jasa Perusahaan,Juli,5206119.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Juli,6749.0,Rupiah
Jasa Pendidikan,Juli,1719923.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,Juli,3683734.0,Rupiah
Jasa Lainnya,Juli,4509243.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Juli,0.0,Rupiah
JUMLAH,Juli,17627662.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,Agustus,176604769.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",Agustus,28509072.0,Rupiah
Pertambangan dan Penggalian,Agustus,11203752.0,Rupiah
Industri Pengolahan,Agustus,23743007.0,Rupiah
Pengadaan Listrik dan Gas,Agustus,8426767.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Agustus,830583.0,Rupiah
Konstruksi,Agustus,16907531.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Agustus,2017104.0,Rupiah
Transportasi dan Pergudangan,Agustus,16731556.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,Agustus,8528013.0,Rupiah
Informasi dan Komunikasi,Agustus,9899604.0,Rupiah
Jasa Keuangan dan Asuransi,Agustus,2326992.0,Rupiah
Real Estate,Agustus,14179242.0,Rupiah
Jasa Perusahaan,Agustus,5178425.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Agustus,6963.0,Rupiah
Jasa Pendidikan,Agustus,1729396.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,Agustus,3772885.0,Rupiah
Jasa Lainnya,Agustus,4459942.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Agustus,0.0,Rupiah
JUMLAH,Agustus,176604769.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,September,180169487.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",September,28269854.0,Rupiah
Pertambangan dan Penggalian,September,11410879.0,Rupiah
Industri Pengolahan,September,24136086.0,Rupiah
Pengadaan Listrik dan Gas,September,9941014.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",September,897493.0,Rupiah
Konstruksi,September,17314057.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",September,201470.0,Rupiah
Transportasi dan Pergudangan,September,16969316.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,September,8711999.0,Rupiah
Informasi dan Komunikasi,September,10071013.0,Rupiah
Jasa Keuangan dan Asuransi,September,230536.0,Rupiah
Real Estate,September,14173745.0,Rupiah
Jasa Perusahaan,September,5193752.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",September,389505.0,Rupiah
Jasa Pendidikan,September,1762978.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,September,3816972.0,Rupiah
Jasa Lainnya,September,4658462.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),September,0.0,Rupiah
JUMLAH,September,180169487.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,Oktober,185273176.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",Oktober,3047444.0,Rupiah
Pertambangan dan Penggalian,Oktober,11370226.0,Rupiah
Industri Pengolahan,Oktober,24493152.0,Rupiah
Pengadaan Listrik dan Gas,Oktober,994329.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Oktober,907663.0,Rupiah
Konstruksi,Oktober,17421499.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Oktober,21402057.0,Rupiah
Transportasi dan Pergudangan,Oktober,1748049.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,Oktober,8735816.0,Rupiah
Informasi dan Komunikasi,Oktober,10394224.0,Rupiah
Jasa Keuangan dan Asuransi,Oktober,2356102.0,Rupiah
Real Estate,Oktober,14385267.0,Rupiah
Jasa Perusahaan,Oktober,5248084.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Oktober,6868.0,Rupiah
Jasa Pendidikan,Oktober,1769761.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,Oktober,3867223.0,Rupiah
Jasa Lainnya,Oktober,5017013.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Oktober,0.0,Rupiah
JUMLAH,Oktober,185273176.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,November,185273176.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",November,3047444.0,Rupiah
Pertambangan dan Penggalian,November,11370226.0,Rupiah
Industri Pengolahan,November,24493152.0,Rupiah
Pengadaan Listrik dan Gas,November,994329.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",November,907663.0,Rupiah
Konstruksi,November,17421499.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",November,21402057.0,Rupiah
Transportasi dan Pergudangan,November,1748049.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,November,8735816.0,Rupiah
Informasi dan Komunikasi,November,10394224.0,Rupiah
Jasa Keuangan dan Asuransi,November,2356102.0,Rupiah
Real Estate,November,14385267.0,Rupiah
Jasa Perusahaan,November,5248084.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",November,6868.0,Rupiah
Jasa Pendidikan,November,1769761.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,November,3867223.0,Rupiah
Jasa Lainnya,November,5017013.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),November,0.0,Rupiah
JUMLAH,November,185273176.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,Desember,185273176.0,Rupiah
"Pertanian, Kehutanan dan Perikanan",Desember,3047444.0,Rupiah
Pertambangan dan Penggalian,Desember,11370226.0,Rupiah
Industri Pengolahan,Desember,24493152.0,Rupiah
Pengadaan Listrik dan Gas,Desember,994329.0,Rupiah
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Desember,907663.0,Rupiah
Konstruksi,Desember,17421499.0,Rupiah
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Desember,21402057.0,Rupiah
Transportasi dan Pergudangan,Desember,1748049.0,Rupiah
Penyediaan Akomodasi dan Makan Minum,Desember,8735816.0,Rupiah
Informasi dan Komunikasi,Desember,10394224.0,Rupiah
Jasa Keuangan dan Asuransi,Desember,2356102.0,Rupiah
Real Estate,Desember,14385267.0,Rupiah
Jasa Perusahaan,Desember,5248084.0,Rupiah
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Desember,6868.0,Rupiah
Jasa Pendidikan,Desember,1769761.0,Rupiah
Jasa Kesehatan dan Kegiatan Lainnya,Desember,3867223.0,Rupiah
Jasa Lainnya,Desember,5017013.0,Rupiah
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Desember,0.0,Rupiah
JUMLAH,Desember,185273176.0,Rupiah
Pinjaman Berdasarkan Lapangan Usaha,Januari,4374316.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",Januari,2465987.0,Valuta Asing
Pertambangan dan Penggalian,Januari,9611992.0,Valuta Asing
Industri Pengolahan,Januari,109390.0,Valuta Asing
Pengadaan Listrik dan Gas,Januari,9591265.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Januari,53502.0,Valuta Asing
Konstruksi,Januari,287108.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Januari,982589.0,Valuta Asing
