Sektor Ekonomi,Bulan,Nilai Kredit,Jenis Kredit
Transportasi dan Pergudangan,Januari,5489093.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,Januari,723064.0,Valuta Asing
Informasi dan Komunikasi,Januari,928328.0,Valuta Asing
Jasa Keuangan dan Asuransi,Januari,353426.0,Valuta Asing
Real Estate,Januari,913062.0,Valuta Asing
Jasa Perusahaan,Januari,961326.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Januari,767.0,Valuta Asing
Jasa Pendidikan,Januari,1929.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,Januari,50163.0,Valuta Asing
Jasa Lainnya,Januari,390555.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Januari,0.0,Valuta Asing
JUMLAH,Januari,4374316.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,Februari,4497419.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",Februari,2504335.0,Valuta Asing
Pertambangan dan Penggalian,Februari,9565297.0,Valuta Asing
Industri Pengolahan,Februari,1178929.0,Valuta Asing
Pengadaan Listrik dan Gas,Februari,9836344.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Februari,48982.0,Valuta Asing
Konstruksi,Februari,290336.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Februari,989481.0,Valuta Asing
Transportasi dan Pergudangan,Februari,5619997.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,Februari,732401.0,Valuta Asing
Informasi dan Komunikasi,Februari,927392.0,Valuta Asing
Jasa Keuangan dan Asuransi,Februari,35007.0,Valuta Asing
Real Estate,Februari,927572.0,Valuta Asing
Jasa Perusahaan,Februari,944522.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Februari,758.0,Valuta Asing
Jasa Pendidikan,Februari,1941.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,Februari,50889.0,Valuta Asing
Jasa Lainnya,Februari,394589.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Februari,0.0,Valuta Asing
JUMLAH,Februari,4497419.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,Maret,4517615.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",Maret,2458459.0,Valuta Asing
Pertambangan dan Penggalian,Maret,9884165.0,Valuta Asing
Industri Pengolahan,Maret,1182742.0,Valuta Asing
Pengadaan Listrik dan Gas,Maret,9832698.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Maret,48922.0,Valuta Asing
Konstruksi,Maret,282198.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Maret,1001291.0,Valuta Asing
Transportasi dan Pergudangan,Maret,5615593.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,Maret,712398.0,Valuta Asing
Informasi dan Komunikasi,Maret,914044.0,Valuta Asing
Jasa Keuangan dan Asuransi,Maret,303412.0,Valuta Asing
Real Estate,Maret,924483.0,Valuta Asing
Jasa Perusahaan,Maret,944088.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Maret,932.0,Valuta Asing
Jasa Pendidikan,Maret,1916.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,Maret,5047.0,Valuta Asing
Jasa Lainnya,Maret,373663.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Maret,0.0,Valuta Asing
JUMLAH,Maret,4517615.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,April,47395753.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",April,2454881.0,Valuta Asing
Pertambangan dan Penggalian,April,10645722.0,Valuta Asing
Industri Pengolahan,April,12091995.0,Valuta Asing
Pengadaan Listrik dan Gas,April,9884412.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",April,49037.0,Valuta Asing
Konstruksi,April,363529.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",April,969782.0,Valuta Asing
Transportasi dan Pergudangan,April,666859.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,April,713539.0,Valuta Asing
Informasi dan Komunikasi,April,872797.0,Valuta Asing
Jasa Keuangan dan Asuransi,April,29641.0,Valuta Asing
Real Estate,April,921853.0,Valuta Asing
Jasa Perusahaan,April,1035998.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",April,975.0,Valuta Asing
Jasa Pendidikan,April,1897.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,April,50352.0,Valuta Asing
Jasa Lainnya,April,373983.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),April,0.0,Valuta Asing
JUMLAH,April,47395753.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,Mei,465726.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",Mei,2267946.0,Valuta Asing
Pertambangan dan Penggalian,Mei,1047381.0,Valuta Asing
Industri Pengolahan,Mei,1214657.0,Valuta Asing
Pengadaan Listrik dan Gas,Mei,9681014.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Mei,42776.0,Valuta Asing
Konstruksi,Mei,353801.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Mei,947002.0,Valuta Asing
Transportasi dan Pergudangan,Mei,6465552.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,Mei,697097.0,Valuta Asing
Informasi dan Komunikasi,Mei,847684.0,Valuta Asing
Jasa Keuangan dan Asuransi,Mei,28441.0,Valuta Asing
Real Estate,Mei,905473.0,Valuta Asing
Jasa Perusahaan,Mei,1039423.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Mei,93.0,Valuta Asing
Jasa Pendidikan,Mei,1839.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,Mei,49314.0,Valuta Asing
Jasa Lainnya,Mei,367962.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Mei,0.0,Valuta Asing
JUMLAH,Mei,465726.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,Juni,4551732.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",Juni,2216743.0,Valuta Asing
Pertambangan dan Penggalian,Juni,10495474.0,Valuta Asing
Industri Pengolahan,Juni,11889186.0,Valuta Asing
Pengadaan Listrik dan Gas,Juni,9288381.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Juni,42631.0,Valuta Asing
Konstruksi,Juni,325099.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Juni,949692.0,Valuta Asing
Transportasi dan Pergudangan,Juni,6287711.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,Juni,678548.0,Valuta Asing
Informasi dan Komunikasi,Juni,855347.0,Valuta Asing
Jasa Keuangan dan Asuransi,Juni,27403.0,Valuta Asing
Real Estate,Juni,855338.0,Valuta Asing
Jasa Perusahaan,Juni,942784.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Juni,9.0,Valuta Asing
Jasa Pendidikan,Juni,1809.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,Juni,48458.0,Valuta Asing
Jasa Lainnya,Juni,365189.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Juni,0.0,Valuta Asing
JUMLAH,Juni,4551732.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,Juli,45786193.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",Juli,2039617.0,Valuta Asing
Pertambangan dan Penggalian,Juli,10447956.0,Valuta Asing
Industri Pengolahan,Juli,12151047.0,Valuta Asing
Pengadaan Listrik dan Gas,Juli,9486789.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Juli,43205.0,Valuta Asing
Konstruksi,Juli,245272.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Juli,960905.0,Valuta Asing
Transportasi dan Pergudangan,Juli,640991.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,Juli,675794.0,Valuta Asing
Informasi dan Komunikasi,Juli,813683.0,Valuta Asing
Jasa Keuangan dan Asuransi,Juli,306393.0,Valuta Asing
Real Estate,Juli,879857.0,Valuta Asing
Jasa Perusahaan,Juli,904525.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Juli,885.0,Valuta Asing
Jasa Pendidikan,Juli,1811.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,Juli,48931.0,Valuta Asing
Jasa Lainnya,Juli,369613.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Juli,0.0,Valuta Asing
JUMLAH,Juli,45786193.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,Agustus,45830792.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",Agustus,2007055.0,Valuta Asing
Pertambangan dan Penggalian,Agustus,10285899.0,Valuta Asing
Industri Pengolahan,Agustus,12260142.0,Valuta Asing
Pengadaan Listrik dan Gas,Agustus,9469269.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Agustus,37889.0,Valuta Asing
Konstruksi,Agustus,244137.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Agustus,110181.0,Valuta Asing
Transportasi dan Pergudangan,Agustus,6412944.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,Agustus,661021.0,Valuta Asing
Informasi dan Komunikasi,Agustus,798081.0,Valuta Asing
Jasa Keuangan dan Asuransi,Agustus,316955.0,Valuta Asing
Real Estate,Agustus,901105.0,Valuta Asing
Jasa Perusahaan,Agustus,901774.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Agustus,86.0,Valuta Asing
Jasa Pendidikan,Agustus,1793.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,Agustus,48812.0,Valuta Asing
Jasa Lainnya,Agustus,381147.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Agustus,0.0,Valuta Asing
JUMLAH,Agustus,45830792.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,September,46105033.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",September,1975801.0,Valuta Asing
Pertambangan dan Penggalian,September,10426476.0,Valuta Asing
Industri Pengolahan,September,12196449.0,Valuta Asing
Pengadaan Listrik dan Gas,September,9564552.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",September,38292.0,Valuta Asing
Konstruksi,September,238843.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",September,1244359.0,Valuta Asing
Transportasi dan Pergudangan,September,6419678.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,September,659882.0,Valuta Asing
Informasi dan Komunikasi,September,780778.0,Valuta Asing
Jasa Keuangan dan Asuransi,September,295906.0,Valuta Asing
Real Estate,September,927931.0,Valuta Asing
Jasa Perusahaan,September,899984.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",September,628.0,Valuta Asing
Jasa Pendidikan,September,1652.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,September,49295.0,Valuta Asing
Jasa Lainnya,September,384528.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),September,0.0,Valuta Asing
JUMLAH,September,46105033.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,Oktober,48243119.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",Oktober,1940586.0,Valuta Asing
Pertambangan dan Penggalian,Oktober,10725959.0,Valuta Asing
Industri Pengolahan,Oktober,13386224.0,Valuta Asing
Pengadaan Listrik dan Gas,Oktober,10343196.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Oktober,3821.0,Valuta Asing
Konstruksi,Oktober,97851.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Oktober,1314207.0,Valuta Asing
Transportasi dan Pergudangan,Oktober,6379891.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,Oktober,659684.0,Valuta Asing
Informasi dan Komunikasi,Oktober,745652.0,Valuta Asing
Jasa Keuangan dan Asuransi,Oktober,29459.0,Valuta Asing
Real Estate,Oktober,977725.0,Valuta Asing
Jasa Perusahaan,Oktober,883921.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Oktober,604.0,Valuta Asing
Jasa Pendidikan,Oktober,1625.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,Oktober,49092.0,Valuta Asing
Jasa Lainnya,Oktober,404099.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Oktober,0.0,Valuta Asing
JUMLAH,Oktober,48243119.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,November,48243119.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",November,1940586.0,Valuta Asing
Pertambangan dan Penggalian,November,10725959.0,Valuta Asing
Industri Pengolahan,November,13386224.0,Valuta Asing
Pengadaan Listrik dan Gas,November,10343196.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",November,3821.0,Valuta Asing
Konstruksi,November,97851.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",November,1314207.0,Valuta Asing
Transportasi dan Pergudangan,November,6379891.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,November,659684.0,Valuta Asing
Informasi dan Komunikasi,November,745652.0,Valuta Asing
Jasa Keuangan dan Asuransi,November,29459.0,Valuta Asing
Real Estate,November,977725.0,Valuta Asing
Jasa Perusahaan,November,883921.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",November,604.0,Valuta Asing
Jasa Pendidikan,November,1625.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,November,49092.0,Valuta Asing
Jasa Lainnya,November,404099.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),November,0.0,Valuta Asing
JUMLAH,November,48243119.0,Valuta Asing
Pinjaman Berdasarkan Lapangan Usaha,Desember,48243119.0,Valuta Asing
"Pertanian, Kehutanan dan Perikanan",Desember,1940586.0,Valuta Asing
Pertambangan dan Penggalian,Desember,10725959.0,Valuta Asing
Industri Pengolahan,Desember,13386224.0,Valuta Asing
Pengadaan Listrik dan Gas,Desember,10343196.0,Valuta Asing
"Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",Desember,3821.0,Valuta Asing
Konstruksi,Desember,97851.0,Valuta Asing
"Perdagangan Besar dan Eceran, Reparasi Mobil dan Motor",Desember,1314207.0,Valuta Asing
Transportasi dan Pergudangan,Desember,6379891.0,Valuta Asing
Penyediaan Akomodasi dan Makan Minum,Desember,659684.0,Valuta Asing
Informasi dan Komunikasi,Desember,745652.0,Valuta Asing
Jasa Keuangan dan Asuransi,Desember,29459.0,Valuta Asing
Real Estate,Desember,977725.0,Valuta Asing
Jasa Perusahaan,Desember,883921.0,Valuta Asing
"Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",Desember,604.0,Valuta Asing
Jasa Pendidikan,Desember,1625.0,Valuta Asing
Jasa Kesehatan dan Kegiatan Lainnya,Desember,49092.0,Valuta Asing
Jasa Lainnya,Desember,404099.0,Valuta Asing
Pinjaman Kepada Bukan Lapangan Usaha (Konsumsi Rumah Tangga),Desember,0.0,Valuta Asing
JUMLAH,Desember,48243119.0,Valuta Asing
